customer_id,recency,frequency,monetary,customer_segment
565,606,1,109.10,"Low Value"
569,468,1,85.90,"Low Value"
572,675,1,362.16,"Medium Value"
577,423,1,289.80,"Low Value"
581,447,1,59.77,"Low Value"
590,558,1,495.70,"Medium Value"
592,614,1,95.00,"Low Value"
593,589,1,157.72,"Low Value"
597,703,1,672.40,"High Value"
598,575,1,359.10,"Medium Value"
606,671,1,266.76,"Low Value"
608,658,1,1235.92,"High Value"
612,493,1,223.20,"Low Value"
625,692,1,499.40,"Medium Value"
640,519,1,137.35,"Low Value"
644,711,1,594.44,"High Value"
648,494,2,565.69,"High Value"
665,534,3,401.38,"Medium Value"
686,580,1,818.36,"High Value"
690,544,1,227.45,"Low Value"
695,478,1,1093.89,"High Value"
696,609,1,858.97,"High Value"
699,454,1,223.96,"Low Value"
702,486,1,363.48,"Medium Value"
709,509,1,1346.94,"High Value"
713,486,1,93.55,"Low Value"
732,568,1,144.46,"Low Value"
738,431,2,330.35,"Medium Value"
743,482,1,717.48,"High Value"
753,552,1,153.20,"Low Value"
757,607,1,569.20,"High Value"
772,705,1,1476.45,"High Value"
773,630,1,185.12,"Low Value"
776,475,1,195.06,"Low Value"
782,615,1,695.90,"High Value"
784,708,1,369.24,"Medium Value"
792,523,1,453.96,"Medium Value"
793,712,1,497.10,"Medium Value"
799,601,1,129.60,"Low Value"
800,690,1,191.20,"Low Value"
